Date,Time,SN,Result,X,Y,A,Dis
2018-04-28,10:21:48,SNXXXXXXX,OK,-0.001,-0.001,-0.1,22
2018-04-28,10:21:47,SNXXXXXXX,NG,-0.01,0,-0.1,21.99
2018-04-28,09:20:02,SNXXXXXXX,OK,-0.011,-0.001,-0.11,21.99
2018-04-28,09:20:01,SNXXXXXXX,NG,-0.001,-0.001,-0.11,22
2018-04-28,09:19:59,SNXXXXXXX,OK,-0.011,-0.011,0,22
2018-04-28,09:19:57,SNXXXXXXX,NG,-0.01,-0.01,-0.01,21.99
2018-04-28,09:19:56,SNXXXXXXX,OK,0,-0.01,-0.11,22
2018-04-28,09:19:54,SNXXXXXXX,NG,-0.001,0,-0.11,22
2018-04-28,09:04:20,SNXXXXXXX,OK,-0.01,-0.011,-0.01,22
2018-04-28,09:04:18,SNXXXXXXX,NG,-0.001,-0.001,0,22
2018-04-28,09:04:17,SNXXXXXXX,OK,0,0,-0.01,21.99
2018-04-28,09:04:15,SNXXXXXXX,NG,-0.01,0,-0.1,22
2018-04-28,09:04:14,SNXXXXXXX,OK,-0.011,-0.001,-0.11,21.99
2018-04-28,09:04:12,SNXXXXXXX,NG,-0.001,-0.001,-0.11,21.99
2018-04-28,09:04:11,SNXXXXXXX,OK,-0.01,-0.001,-0.1,22
2018-04-28,09:04:09,SNXXXXXXX,NG,-0.01,-0.001,-0.01,21.99
2018-04-28,09:04:08,SNXXXXXXX,OK,-0.011,-0.001,-0.11,22
2018-04-28,09:04:07,SNXXXXXXX,NG,-0.011,-0.001,-0.1,21.99
2018-04-28,09:04:05,SNXXXXXXX,OK,-0.001,-0.01,-0.11,21.99
2018-04-28,09:04:04,SNXXXXXXX,NG,-0.01,-0.001,-0.01,21.99
2018-04-28,09:04:02,SNXXXXXXX,OK,-0.001,0,-0.1,22
2018-04-28,09:04:00,SNXXXXXXX,NG,0,-0.001,-0.11,21.99
2018-04-28,09:03:59,SNXXXXXXX,OK,-0.001,0,-0.11,22
2018-04-28,09:03:57,SNXXXXXXX,NG,-0.001,-0.001,0,21.99
2018-04-28,09:03:56,SNXXXXXXX,OK,-0.011,0,-0.1,22
2018-04-28,09:03:54,SNXXXXXXX,NG,-0.01,0,-0.11,21.99
2018-04-28,09:03:53,SNXXXXXXX,OK,-0.01,-0.001,-0.01,22
2018-04-28,09:03:51,SNXXXXXXX,NG,-0.001,-0.001,-0.01,21.99
2018-04-28,09:03:49,SNXXXXXXX,OK,-0.011,-0.001,-0.01,21.99
2018-04-28,09:03:48,SNXXXXXXX,NG,-0.01,-0.011,-0.1,21.99
2018-04-28,09:03:47,SNXXXXXXX,OK,0,0,-0.01,21.99
2018-04-28,09:03:45,SNXXXXXXX,NG,-0.011,-0.001,-0.01,22
2018-04-28,09:03:44,SNXXXXXXX,OK,-0.001,-0.01,-0.01,22
2018-04-28,09:03:42,SNXXXXXXX,NG,-0.001,-0.001,-0.1,22
